depute_id;sexe;date_naissance;ville_naissance;departement_naissance;pays_naissance;date_deces;type_mandat;mandat_ref;acteur_ref;mandat_debut;mandat_fin;source_file
795430;Homme;1972-09-20;Limoges;Haute-Vienne;France;;MandatSimple_Type;PM859212;PA795430;2025-01-25;2025-03-11;PA795430.csv
795454;Homme;1977-03-19;Tunis;;Tunisie;;MandatSimple_Type;PM874664;PA795454;2025-11-06;2025-11-06;PA795454.csv
795466;Femme;1988-05-21;Aubervilliers;Seine-Saint-Denis;France;;MandatSimple_Type;PM854764;PA795466;2024-12-19;;PA795466.csv
795482;Femme;1996-03-30;Limoges;Haute-Vienne;France;;MandatSimple_Type;PM845565;PA795482;2024-07-19;;PA795482.csv
795516;Homme;1981-01-19;Lisieux;Calvados;France;;MandatSimple_Type;PM856117;PA795516;2025-01-14;2025-06-10;PA795516.csv
795528;Homme;1996-07-26;Londres;;Royaume-Uni;;MandatSimple_Type;PM849744;PA795528;2024-10-30;2025-03-12;PA795528.csv
795540;Homme;1948-07-31;Saint-Fargeau;Yonne;France;;MandatSimple_Type;PM856482;PA795540;2025-01-15;;PA795540.csv
795552;Homme;1985-05-08;Paris;Paris;France;;MandatSimple_Type;PM869897;PA795552;2025-05-21;2025-07-02;PA795552.csv
795588;Femme;1976-09-03;Ajdir;;Maroc;;MandatSimple_Type;PM843558;PA795588;2024-07-08;2024-07-18;PA795588.csv
795596;Homme;1985-09-19;Vitry Sur Seine;Val-de-Marne;France;;MandatSimple_Type;PM849783;PA795596;2024-10-30;2024-12-03;PA795596.csv
795616;Homme;1990-12-31;Villiers Le Bel;Val-d'Oise;France;;MandatSimple_Type;PM870990;PA795616;2025-06-11;2025-06-12;PA795616.csv
795636;Homme;1990-10-08;Amiens;Somme;France;;MandatSimple_Type;PM865999;PA795636;2025-03-03;;PA795636.csv
795644;Femme;1966-03-31;Blois;Loir-et-Cher;France;;MandatSimple_Type;PM846068;PA795644;2024-07-20;;PA795644.csv
795664;Homme;1983-01-25;Fontainebleau;Seine-et-Marne;France;;MandatSimple_Type;PM868947;PA795664;2025-04-29;2025-05-01;PA795664.csv
795672;Homme;1980-11-29;Carhaix-Plouguer;Finistère;France;;MandatSimple_Type;PM850475;PA795672;2024-11-07;;PA795672.csv
795722;Homme;1969-03-29;Saint Germain en Laye;Yvelines;France;;MandatSimple_Type;PM843489;PA795722;2024-07-08;2024-07-18;PA795722.csv
795730;Homme;1990-07-15;Niort;Deux-Sèvres;France;;MandatSimple_Type;PM850762;PA795730;2024-11-21;2025-03-10;PA795730.csv
795746;Homme;1989-09-04;Châteauroux;Indre;France;;MandatSimple_Type;PM853250;PA795746;2024-12-06;;PA795746.csv
795762;Homme;1954-04-19;Saint-Claude;Guadeloupe;France;;MandatSimple_Type;PM864303;PA795762;2025-02-12;;PA795762.csv
795778;Homme;1986-03-25;Boulogne-sur-Mer;Pas-de-Calais;France;;MandatSimple_Type;PM846480;PA795778;2024-07-20;;PA795778.csv
795786;Femme;1985-05-12;Péronne;Somme;France;;MandatSimple_Type;PM855962;PA795786;2025-01-14;;PA795786.csv
795808;Femme;1981-05-10;Ivry-sur-Seine;Val-de-Marne;France;;MandatSimple_Type;PM858695;PA795808;2025-01-23;;PA795808.csv
795820;Homme;1962-11-02;Saint-Pierre;Martinique;France;;MandatMission_Type;PM852011;PA795820;2024-11-26;2025-04-09;PA795820.csv
795844;Femme;1977-02-04;Toulouse;Haute-Garonne;France;;MandatSimple_Type;PM859569;PA795844;2025-01-27;;PA795844.csv
795864;Homme;1995-03-11;Saint Cloud;Hauts-de-Seine;France;;MandatMission_Type;PM871106;PA795864;2025-06-11;;PA795864.csv
795868;Homme;1962-04-21;Sinnamary;Guyane;France;;MandatSimple_Type;PM873254;PA795868;2025-10-02;2025-10-03;PA795868.csv
795876;Homme;1979-12-15;Kourou;Guyane;France;;MandatSimple_Type;PM869540;PA795876;2025-05-15;2025-05-27;PA795876.csv
795884;Homme;1977-12-19;Les Lilas;Seine-Saint-Denis;France;;MandatParlementaire_type;PM843812;PA795884;2024-07-07;2024-10-21;PA795884.csv
795900;Femme;1967-07-13;Savigny-sur-Orge;Essonne;France;;MandatSimple_Type;PM858548;PA795900;2025-01-23;;PA795900.csv
795908;Homme;1959-11-27;Toulon;Var;France;;MandatSimple_Type;PM853849;PA795908;2024-12-11;2024-12-11;PA795908.csv
795912;Femme;1976-04-16;Talence;Gironde;France;;MandatSimple_Type;PM853283;PA795912;2024-12-06;;PA795912.csv
795920;Femme;1985-03-01;Strasbourg;Bas-Rhin;France;;MandatSimple_Type;PM855707;PA795920;2025-01-11;2025-01-13;PA795920.csv
795954;Femme;1975-05-25;Neuilly-Sur-Seine;Hauts-de-Seine;France;;MandatSimple_Type;PM875112;PA795954;2025-11-14;;PA795954.csv
795962;Femme;1973-09-24;Boulogne Billancourt;Hauts-de-Seine;France;;MandatSimple_Type;PM868020;PA795962;2025-04-01;;PA795962.csv
795966;Homme;1960-04-05;Alger;;Algérie;;MandatAvecSuppleant_Type;PM872054;PA795966;2025-07-02;2025-09-22;PA795966.csv
795974;Homme;1966-08-14;Auchel;Pas-de-Calais;France;;MandatSimple_Type;PM860090;PA795974;2025-01-28;;PA795974.csv
795982;Homme;1988-05-26;Drancy;Seine-Saint-Denis;France;;MandatSimple_Type;PM868702;PA795982;2025-04-12;2025-05-27;PA795982.csv
795998;Femme;1987-05-13;Saint-Denis;Réunion;France;;MandatParlementaire_type;PM843737;PA795998;2024-07-07;;PA795998.csv
796010;Homme;1986-11-15;Saint-Pierre;Réunion;France;;MandatSimple_Type;PM867427;PA796010;2025-03-19;2025-09-04;PA796010.csv
796018;Femme;1971-07-02;Montereau-Fault-Yonne;Seine-et-Marne;France;;MandatSimple_Type;PM869679;PA796018;2025-05-17;2025-05-20;PA796018.csv
796026;Femme;1977-12-22;Annecy;Haute-Savoie;France;;MandatSimple_Type;PM845889;PA796026;2024-07-19;;PA796026.csv
796034;Homme;1973-03-01;Evreux;Eure;France;;MandatSimple_Type;PM846765;PA796034;2024-07-20;2025-09-30;PA796034.csv
796042;Homme;1973-11-23;Martigues;Bouches-du-Rhône;France;;MandatSimple_Type;PM860098;PA796042;2025-01-28;;PA796042.csv
796050;Homme;1972-02-02;Verdun;Meuse;France;;MandatSimple_Type;PM857641;PA796050;2025-01-23;;PA796050.csv
796062;Homme;1985-11-18;Carmaux;Tarn;France;;MandatSimple_Type;PM875646;PA796062;2025-11-27;2025-11-28;PA796062.csv
796070;Homme;1983-04-24;Rouen;Seine-Maritime;France;;MandatSimple_Type;PM861567;PA796070;2025-01-31;;PA796070.csv
796078;Femme;1978-07-31;Chatenay-Malabry;Hauts-de-Seine;France;;MandatSimple_Type;PM867499;PA796078;2025-03-21;2025-04-07;PA796078.csv
796090;Homme;1971-12-04;Boulogne Sur Mer;Pas-de-Calais;France;;MandatSimple_Type;PM845598;PA796090;2024-07-19;;PA796090.csv
796106;Homme;1995-02-18;Rouen;Seine-Maritime;France;;MandatParlementaire_type;PM843383;PA796106;2024-07-07;;PA796106.csv
796118;Femme;1972-08-05;Besançon;Doubs;France;;MandatParlementaire_type;PM843629;PA796118;2024-07-07;;PA796118.csv
805166;Femme;1968-09-17;Chalon-sur-Saône;Saône-et-Loire;France;;MandatSimple_Type;PM861463;PA805166;2025-01-30;;PA805166.csv
817203;Femme;1983-12-25;Reims;Marne;France;;MandatSimple_Type;PM849891;PA817203;2024-10-31;2025-04-01;PA817203.csv
817211;Homme;1962-08-31;Lagny-sur Marne;Seine-et-Marne;France;;MandatSimple_Type;PM854835;PA817211;2024-12-19;2025-11-03;PA817211.csv
822617;Femme;1961-06-11;Blois;Loir-et-Cher;France;;MandatSimple_Type;PM846688;PA822617;2024-07-20;2024-11-28;PA822617.csv
826635;Homme;1976-06-25;Alès;Gard;France;;MandatSimple_Type;PM853030;PA826635;2024-12-04;2025-09-26;PA826635.csv
840075;Homme;1996-07-28;Lille;Nord;France;;MandatParlementaire_type;PM840255;PA840075;2024-06-30;;PA840075.csv
840119;Femme;1974-05-01;Valenciennes;Nord;France;;MandatSimple_Type;PM872490;PA840119;2025-07-08;;PA840119.csv
840135;Homme;1998-08-24;Maubeuge;Nord;France;;MandatSimple_Type;PM857708;PA840135;2025-01-23;;PA840135.csv
840143;Homme;1993-05-04;Roncq;Nord;France;;MandatSimple_Type;PM856231;PA840143;2025-01-15;;PA840143.csv
840159;Homme;1989-05-06;Aubagne;Bouches-du-Rhône;France;;MandatSimple_Type;PM864631;PA840159;2025-02-14;;PA840159.csv
840171;Homme;1977-12-24;Les Lilas;Seine-Saint-Denis;France;;MandatSimple_Type;PM857283;PA840171;2025-01-22;;PA840171.csv
840235;Homme;1988-08-22;Atuona Hiva Oa;Polynésie Française;France;;MandatSimple_Type;PM856085;PA840235;2025-01-14;2025-06-10;PA840235.csv
840657;Femme;1969-12-18;Toulon;Var;France;;MandatSimple_Type;PM871825;PA840657;2025-06-28;;PA840657.csv
840665;Femme;1970-01-27;Manosque;Alpes-de-Haute-Provence;France;;MandatSimple_Type;PM866158;PA840665;2025-03-05;2025-03-06;PA840665.csv
840673;Femme;1964-06-05;Marseille;Bouches-du-Rhône;France;;MandatSimple_Type;PM875613;PA840673;2025-11-26;;PA840673.csv
840685;Homme;1988-07-05;Paris;Paris;France;;MandatSimple_Type;PM867183;PA840685;2025-03-12;;PA840685.csv
840701;Homme;1965-01-06;Nice;Alpes-Maritimes;France;;MandatSimple_Type;PM842364;PA840701;2024-07-08;2024-07-18;PA840701.csv
840721;Homme;1968-06-28;Bourg-en-Bresse;Ain;France;;MandatSimple_Type;PM862736;PA840721;2025-02-05;;PA840721.csv
840757;Femme;1960-07-23;Marseille;Bouches-du-Rhône;France;;MandatSimple_Type;PM865679;PA840757;2025-02-22;;PA840757.csv
840765;Homme;1963-04-20;Marseille;Bouches-du-Rhône;France;;MandatSimple_Type;PM869432;PA840765;2025-05-14;2025-06-02;PA840765.csv
840773;Homme;1968-03-24;Marseille;Bouches-du-Rhône;France;;MandatSimple_Type;PM864269;PA840773;2025-02-12;2025-02-12;PA840773.csv
840781;Homme;1996-04-09;Istres;Bouches-du-Rhône;France;;MandatSimple_Type;PM864311;PA840781;2025-02-12;;PA840781.csv
840793;Homme;1960-05-07;Marseille;Bouches-du-Rhône;France;;MandatSimple_Type;PM872877;PA840793;2025-09-05;2025-10-01;PA840793.csv
840801;Homme;1966-07-30;Maubeuge;Nord;France;;MandatSimple_Type;PM842472;PA840801;2024-07-08;2024-07-18;PA840801.csv
840809;Homme;1984-12-23;Bourgoin-Jallieu;Isère;France;;MandatParlementaire_type;PM842474;PA840809;2024-07-07;;PA840809.csv
840817;Homme;1963-09-07;Levroux;Indre;France;;MandatSimple_Type;PM860483;PA840817;2025-01-28;;PA840817.csv
840829;Homme;1970-06-01;Saintes;Charente-Maritime;France;;MandatSimple_Type;PM854910;PA840829;2024-12-20;;PA840829.csv
840837;Homme;1954-07-22;Valenciennes;Nord;France;;MandatSimple_Type;PM860226;PA840837;2025-01-28;;PA840837.csv
840857;Femme;1963-04-16;Sainte-Foy-la-Grande;Gironde;France;;MandatSimple_Type;PM855426;PA840857;2025-01-08;2025-06-10;PA840857.csv
840869;Femme;1965-06-30;Reims;Marne;France;;MandatParlementaire_type;PM842522;PA840869;2024-07-07;;PA840869.csv
840889;Homme;1983-04-26;Audincourt;Doubs;France;;MandatSimple_Type;PM864515;PA840889;2025-02-13;;PA840889.csv
840903;Homme;1987-02-03;Arles;Bouches-du-Rhône;France;;MandatSimple_Type;PM873144;PA840903;2025-09-30;2025-10-06;PA840903.csv
840915;Homme;1987-02-24;Belfort;Territoire de Belfort;France;;MandatSimple_Type;PM857032;PA840915;2025-01-20;;PA840915.csv
840939;Femme;1982-11-22;Sens;Yonne;France;;MandatSimple_Type;PM855783;PA840939;2025-01-13;;PA840939.csv
840947;Femme;1958-05-09;Meknès;;Maroc;;MandatSimple_Type;PM874556;PA840947;2025-11-05;;PA840947.csv
840955;Homme;1956-12-28;Roubaix;Nord;France;;MandatSimple_Type;PM869220;PA840955;2025-05-07;2025-05-07;PA840955.csv
840967;Homme;1952-01-13;Chagny;Saône-et-Loire;France;;MandatSimple_Type;PM868128;PA840967;2025-04-03;2025-05-05;PA840967.csv
840979;Homme;1989-12-13;Paris;Paris;France;;MandatSimple_Type;PM862590;PA840979;2025-02-05;;PA840979.csv
840983;Homme;1991-09-04;Angers;Maine-et-Loire;France;;MandatSimple_Type;PM850192;PA840983;2024-11-05;2024-11-20;PA840983.csv
840997;Homme;1967-04-07;Royan;Charente-Maritime;France;;MandatSimple_Type;PM865681;PA840997;2025-02-21;;PA840997.csv
841017;Homme;1982-01-03;Chartres;Eure-et-Loir;France;;MandatSimple_Type;PM858092;PA841017;2025-01-23;;PA841017.csv
841023;Homme;1992-07-09;Brest;Finistère;France;;MandatSimple_Type;PM872985;PA841023;2025-09-19;;PA841023.csv
841047;Homme;1968-10-27;Cervione;Haute-Corse;France;;MandatSimple_Type;PM870232;PA841047;2025-05-29;;PA841047.csv
841067;Homme;1989-01-11;Annecy;Haute-Savoie;France;;MandatSimple_Type;PM862765;PA841067;2025-02-05;;PA841067.csv
841075;Femme;1968-08-23;Mâcon;Saône-et-Loire;France;;MandatParlementaire_type;PM842690;PA841075;2024-07-07;;PA841075.csv
841091;Homme;1968-05-19;Castelsarrasin;Tarn-et-Garonne;France;;MandatSimple_Type;PM857179;PA841091;2025-01-22;2025-01-24;PA841091.csv
841107;Homme;1960-11-26;Marseille;Bouches-du-Rhône;France;;MandatSimple_Type;PM871823;PA841107;2025-06-28;2025-07-01;PA841107.csv
841131;Femme;1992-06-02;Evreux;Eure;France;;MandatSimple_Type;PM846366;PA841131;2024-07-20;2025-06-13;PA841131.csv
841139;Homme;1981-03-11;Lille;Nord;France;;MandatSimple_Type;PM865006;PA841139;2025-02-18;;PA841139.csv
841151;Femme;1994-10-14;Chateauroux;Indre;France;;MandatSimple_Type;PM875359;PA841151;2025-11-19;;PA841151.csv
841183;Femme;2000-11-24;Echirolles;Isère;France;;MandatSimple_Type;PM858265;PA841183;2025-01-23;;PA841183.csv
841191;Femme;1972-10-29;La Réunion;Réunion;France;;MandatSimple_Type;PM860727;PA841191;2025-01-29;;PA841191.csv
841199;Homme;1966-11-19;Paris;Paris;France;;MandatSimple_Type;PM871787;PA841199;2025-06-26;;PA841199.csv
841207;Homme;1993-10-21;Nancy;Meurthe-et-Moselle;France;;MandatSimple_Type;PM852547;PA841207;2024-12-04;;PA841207.csv
841215;Femme;1994-08-12;Landerneau;Finistère;France;;MandatSimple_Type;PM849785;PA841215;2024-10-30;2025-04-10;PA841215.csv
841223;Homme;1983-05-11;Rennes;Ille-et-Vilaine;France;;MandatSimple_Type;PM853497;PA841223;2024-12-06;;PA841223.csv
841243;Homme;1980-12-08;Tarbes;Hautes-Pyrénées;France;;MandatSimple_Type;PM842826;PA841243;2024-07-08;2024-07-18;PA841243.csv
841251;Femme;1969-04-28;Rueil-Malmaison;Hauts-de-Seine;France;;MandatSimple_Type;PM869078;PA841251;2025-05-02;2025-06-02;PA841251.csv
841295;Homme;1985-07-08;Firminy;Loire;France;;MandatSimple_Type;PM870196;PA841295;2025-05-29;2025-06-02;PA841295.csv
841315;Homme;1980-04-13;Salon-de-Provence;Bouches-du-Rhône;France;;MandatSimple_Type;PM855210;PA841315;2024-12-27;;PA841315.csv
841327;Homme;1973-04-11;Nantes;Loire-Atlantique;France;;MandatSimple_Type;PM855779;PA841327;2025-01-13;;PA841327.csv
841339;Homme;1968-04-03;Pornic;Loire-Atlantique;France;;MandatMission_Type;PM856850;PA841339;2025-01-15;;PA841339.csv
841351;Homme;1990-01-02;Pontoise;Oise;France;;MandatParlementaire_type;PM842936;PA841351;2024-07-07;;PA841351.csv
841359;Femme;1986-04-01;Blois;Loir-et-Cher;France;;MandatSimple_Type;PM842940;PA841359;2024-07-08;2024-07-18;PA841359.csv
841367;Homme;1966-05-31;Saint-Céré;Lot;France;;MandatSimple_Type;PM845809;PA841367;2024-07-19;;PA841367.csv
841381;Femme;1971-07-27;Mende;Lozère;France;;MandatParlementaire_type;PM846649;PA841381;2024-07-20;2025-10-01;PA841381.csv
841395;Homme;1992-04-19;Châlons-sur-Marne;Marne;France;;MandatAvecSuppleant_Type;PM847313;PA841395;2024-09-20;;PA841395.csv
841419;Homme;1973-05-30;Cholet;Maine-et-Loire;France;;MandatMission_Type;PM866771;PA841419;2025-03-11;2025-10-15;PA841419.csv
841431;Femme;1965-05-05;Ollioules;Var;France;;MandatSimple_Type;PM864951;PA841431;2025-02-18;;PA841431.csv
841439;Homme;1966-11-29;Sarreguemines;Moselle;France;;MandatSimple_Type;PM851100;PA841439;2024-11-21;;PA841439.csv
841451;Homme;1984-05-11;Clamecy;Nièvre;France;;MandatSimple_Type;PM867755;PA841451;2025-03-26;;PA841451.csv
841463;Femme;1973-01-15;Nancy;Meurthe-et-Moselle;France;;MandatSimple_Type;PM845813;PA841463;2024-07-19;;PA841463.csv
841471;Homme;1965-06-30;Mont-Saint-Martin;Meurthe-et-Moselle;France;;MandatSimple_Type;PM857959;PA841471;2025-01-23;;PA841471.csv
841479;Homme;1973-05-21;Metz;Moselle;France;;MandatSimple_Type;PM868383;PA841479;2025-04-07;2025-06-23;PA841479.csv
841487;Homme;1993-06-08;Laxou;Meurthe-et-Moselle;France;;MandatSimple_Type;PM874377;PA841487;2025-10-31;;PA841487.csv
841495;Homme;1996-09-06;L'Isle-d'Espagnac;Charente;France;;MandatSimple_Type;PM846083;PA841495;2024-07-20;;PA841495.csv
841507;Homme;1981-02-11;Clermont-Ferrand;Puy-de-Dôme;France;;MandatSimple_Type;PM853924;PA841507;2024-12-12;2025-05-15;PA841507.csv
841515;Homme;1996-09-28;Paris;Paris;France;;MandatSimple_Type;PM845528;PA841515;2024-07-19;;PA841515.csv
841539;Homme;1983-03-13;Saint-Pol-sur-mer;Nord;France;;MandatSimple_Type;PM861424;PA841539;2025-01-30;;PA841539.csv
841553;Homme;1957-04-22;Les Sables d'Olonne;Vendée;France;;MandatParlementaire_type;PM843128;PA841553;2024-07-07;;PA841553.csv
841563;Femme;1958-11-04;Caen;Calvados;France;;MandatSimple_Type;PM845917;PA841563;2024-07-19;;PA841563.csv
841575;Homme;1963-03-10;Draveil;Essonne;France;;MandatSimple_Type;PM846368;PA841575;2024-07-20;2025-03-24;PA841575.csv
841587;Homme;1972-06-05;Beauvais;Oise;France;;MandatSimple_Type;PM860943;PA841587;2025-01-29;;PA841587.csv
841605;Homme;1985-08-13;Saint-Martin-Boulogne;Pas-de-Calais;France;;MandatParlementaire_type;PM843167;PA841605;2024-07-07;;PA841605.csv
841613;Homme;1989-02-07;Ploemeur;Morbihan;France;;MandatSimple_Type;PM866946;PA841613;2025-03-15;2025-05-06;PA841613.csv
841621;Homme;2000-05-04;Blendecques;Pas-de-Calais;France;;MandatSimple_Type;PM857028;PA841621;2025-01-20;;PA841621.csv
841633;Homme;1979-05-30;Saint-Jean-de-Luz;Pyrénées-Atlantiques;France;;MandatSimple_Type;PM864407;PA841633;2025-02-13;2025-02-14;PA841633.csv
841645;Homme;2000-06-29;Angers;Maine-et-Loire;France;;MandatSimple_Type;PM846115;PA841645;2024-07-20;;PA841645.csv
841657;Femme;1995-02-07;Thionville;Moselle;France;;MandatSimple_Type;PM868914;PA841657;2025-04-30;2025-05-01;PA841657.csv
841665;Homme;1960-07-31;Castelsarrasin;Tarn-et-Garonne;France;;MandatSimple_Type;PM870163;PA841665;2025-05-28;;PA841665.csv
841681;Homme;1982-02-02;Mulhouse;Haut-Rhin;France;;MandatSimple_Type;PM859208;PA841681;2025-01-25;2025-04-08;PA841681.csv
841701;Femme;1990-04-09;Evry;Essonne;France;;MandatSimple_Type;PM862728;PA841701;2025-02-05;;PA841701.csv
841713;Homme;1979-08-23;Doullens;Somme;France;;MandatSimple_Type;PM852441;PA841713;2024-12-05;2025-01-10;PA841713.csv
841717;Femme;1979-06-01;Nîmes;Gard;France;;MandatSimple_Type;PM869074;PA841717;2025-05-02;2025-05-02;PA841717.csv
841729;Homme;1971-05-12;Lyon;Rhône;France;;MandatSimple_Type;PM868159;PA841729;2025-04-03;;PA841729.csv
841737;Homme;1986-10-12;Aubenas;Ardèche;France;;MandatSimple_Type;PM852763;PA841737;2024-12-04;;PA841737.csv
841749;Femme;1989-09-02;Lyon 8;Rhône;France;;MandatSimple_Type;PM850994;PA841749;2024-11-06;;PA841749.csv
841761;Homme;1978-12-23;Saint-Rémy;Saône-et-Loire;France;;MandatSimple_Type;PM862740;PA841761;2025-02-05;;PA841761.csv
841769;Homme;1959-06-17;Paris;Paris;France;;MandatSimple_Type;PM867252;PA841769;2025-03-19;2025-07-09;PA841769.csv
841813;Femme;1972-12-28;Paris;Paris;France;;MandatSimple_Type;PM863285;PA841813;2025-02-06;;PA841813.csv
841825;Homme;1963-09-13;Neufchâtel-en-Bray;Seine-Maritime;France;;MandatSimple_Type;PM855640;PA841825;2025-01-09;;PA841825.csv
841837;Homme;1969-11-12;Dieppe;Seine-Maritime;France;;MandatSimple_Type;PM868236;PA841837;2025-04-03;2025-04-10;PA841837.csv
841845;Homme;1979-01-25;Boulogne-Billancourt;Hauts-de-Seine;France;;MandatSimple_Type;PM856694;PA841845;2025-01-16;;PA841845.csv
841853;Femme;1993-08-19;Paris;Paris;France;;MandatSimple_Type;PM850585;PA841853;2024-11-19;2024-11-22;PA841853.csv
841873;Homme;1996-02-12;La Ciotat;Bouches-du-Rhône;France;;MandatSimple_Type;PM846160;PA841873;2024-07-20;;PA841873.csv
841885;Homme;1977-02-23;Argenteuil;Val-d'Oise;France;;MandatSimple_Type;PM857354;PA841885;2025-01-22;;PA841885.csv
841893;Femme;1974-08-04;Charleville-Mézières;Ardennes;France;;MandatSimple_Type;PM855174;PA841893;2024-12-24;;PA841893.csv
841919;Femme;1974-07-15;Mantes-la-Jolie;Yvelines;France;;MandatSimple_Type;PM860978;PA841919;2025-01-30;;PA841919.csv
841927;Femme;1978-01-07;Suresnes;Hauts-de-Seine;France;;MandatSimple_Type;PM860799;PA841927;2025-01-29;;PA841927.csv
841931;Homme;1965-08-23;Pantin;Seine-Saint-Denis;France;;MandatSimple_Type;PM856618;PA841931;2025-01-16;;PA841931.csv
841947;Femme;1965-05-14;Amiens;Somme;France;;MandatSimple_Type;PM863215;PA841947;2025-02-06;;PA841947.csv
841955;Homme;1988-05-02;Villeurbanne;Rhône;France;;MandatSimple_Type;PM858731;PA841955;2025-01-23;2025-02-06;PA841955.csv
841973;Homme;1990-03-23;Montauban;Tarn-et-Garonne;France;;MandatSimple_Type;PM873798;PA841973;2025-10-15;;PA841973.csv
841981;Femme;1968-09-13;Avignon;Vaucluse;France;;MandatSimple_Type;PM864697;PA841981;2025-02-11;2025-10-05;PA841981.csv
842001;Homme;1969-11-14;Paris;Paris;France;;MandatSimple_Type;PM864627;PA842001;2025-02-14;;PA842001.csv
842013;Homme;1970-02-05;Arpajon;Essonne;France;;MandatSimple_Type;PM862840;PA842013;2025-02-05;;PA842013.csv
842029;Femme;1994-09-07;Juvisy;Essonne;France;;MandatSimple_Type;PM874737;PA842029;2025-11-07;2025-11-08;PA842029.csv
842037;Homme;1988-05-02;Joigny;Yonne;France;;MandatSimple_Type;PM854939;PA842037;2024-12-20;;PA842037.csv
842045;Femme;1978-08-02;Granville;Manche;France;;MandatSimple_Type;PM850870;PA842045;2024-11-06;;PA842045.csv
842073;Homme;1994-04-05;Brétigny-sur-Orge;Essonne;France;;MandatSimple_Type;PM846117;PA842073;2024-07-20;;PA842073.csv
842085;Homme;1990-07-10;Epinal;Vosges;France;;MandatSimple_Type;PM846372;PA842085;2024-07-20;;PA842085.csv
842097;Femme;1955-12-23;Paris;Paris;France;;MandatMission_Type;PM870088;PA842097;2025-05-28;;PA842097.csv
842105;Homme;1995-01-08;Lyon;Rhône;France;;MandatSimple_Type;PM853419;PA842105;2024-12-06;;PA842105.csv
842121;Homme;1987-12-15;Paris;Paris;France;;MandatSimple_Type;PM874988;PA842121;2025-11-13;2025-11-13;PA842121.csv
842125;Homme;1981-10-22;Villeurbanne;Rhône;France;;MandatSimple_Type;PM865247;PA842125;2025-02-19;;PA842125.csv
842141;Femme;1975-10-07;Paris;Paris;France;;MandatMission_Type;PM870128;PA842141;2025-05-28;;PA842141.csv
842147;Homme;1963-01-09;Marseille;Bouches-du-Rhône;France;;MandatParlementaire_type;PM849135;PA842147;2024-07-07;2025-01-13;PA842147.csv
842155;Homme;1987-03-01;La Courneuve;Seine-Saint-Denis;France;;MandatSimple_Type;PM860047;PA842155;2025-01-28;;PA842155.csv
842183;Homme;1961-05-01;La Rochelle;Charente-Maritime;France;;MandatSimple_Type;PM874986;PA842183;2025-11-13;2025-11-13;PA842183.csv
842187;Femme;1992-05-14;Talence;Gironde;France;;MandatSimple_Type;PM858874;PA842187;2025-01-23;;PA842187.csv
842195;Homme;1986-05-04;Paris;Paris;France;;MandatSimple_Type;PM852730;PA842195;2024-12-04;;PA842195.csv
842211;Femme;1975-07-25;Villepinte;Seine-Saint-Denis;France;;MandatSimple_Type;PM847814;PA842211;2024-09-24;2024-09-26;PA842211.csv
842227;Homme;1971-10-15;Saint-Denis;Réunion;France;;MandatSimple_Type;PM853427;PA842227;2024-12-06;;PA842227.csv
842255;Femme;1967-06-15;Strasbourg;Bas-Rhin;France;;MandatSimple_Type;PM853431;PA842255;2024-12-06;;PA842255.csv
842263;Femme;1982-02-12;Téhéran;;Iran;;MandatSimple_Type;PM873967;PA842263;2025-10-21;2025-11-06;PA842263.csv
842271;Homme;1973-05-10;Epinay-sur-Seine;Seine-Saint-Denis;France;;MandatSimple_Type;PM866337;PA842271;2025-03-06;;PA842271.csv
842279;Femme;1971-03-12;Sada;Mayotte;France;;MandatSimple_Type;PM843780;PA842279;2024-07-08;2024-07-18;PA842279.csv
842299;Homme;1976-03-17;Nouméa;Nouvelle-Calédonie;France;;MandatSimple_Type;PM870702;PA842299;2025-06-05;2025-10-17;PA842299.csv
842311;Homme;1992-12-31;Castres;Tarn;France;;MandatSimple_Type;PM863393;PA842311;2025-02-06;;PA842311.csv
870009;Homme;1981-02-07;Châtenay-Malabry;Hauts-de-Seine;France;;MandatSimple_Type;PM874992;PA870009;2025-11-13;2025-11-13;PA870009.csv
942;Homme;1952-04-02;Paris 16;Paris;France;;MandatSimple_Type;PM850194;PA942;2024-11-05;2024-11-20;PA942.csv
